Comparando: class-erro-saida.txt
Comparando: class-erro.txt
Comparando: const+var-erro-saida.txt
Comparando: const+var-erro.txt
Comparando: const+var-saida.txt
Comparando: const+var.txt
Comparando: const-saida.txt
Comparando: const.txt
Comparando: duplicate-extends-saida.txt
	134 <PRE, methods>
 Linhas diferentes: 558
	130 <PRE, main>
	134 <DEL, {>
 Linhas diferentes: 559
	130 <DEL, {>
	135 <PRE, void>
 Linhas diferentes: 560
	131 <PRE, variables>
	135 <PRE, main>
 Linhas diferentes: 561
	131 <DEL, {>
	135 <DEL, (>
 Linhas diferentes: 562
	132 <PRE, boolean>
	135 <DEL, )>
 Linhas diferentes: 563
	132 <IDE, flag>
	135 <DEL, {>
 Linhas diferentes: 564
	132 <DEL, ;>
	136 <PRE, variables>
 Linhas diferentes: 565
	133 <DEL, }>
	136 <DEL, {>
 Linhas diferentes: 566
	134 <PRE, objects>
	136 <DEL, }>
 Linhas diferentes: 567
	134 <DEL, {>
	137 <PRE, objects>
 Linhas diferentes: 568
	135 <IDE, Math>
	137 <DEL, {>
 Linhas diferentes: 569
	135 <IDE, mat>
	137 <DEL, }>
 Linhas diferentes: 570
	135 <DEL, ;>
	138 <PRE, print>
 Linhas diferentes: 571
	136 <DEL, }>
	138 <DEL, (>
 Linhas diferentes: 572
	137 <PRE, methods>
	138 <IDE, sete>
 Linhas diferentes: 573
	137 <DEL, {>
	138 <DEL, )>
 Linhas diferentes: 574
	138 <PRE, void>
	138 <DEL, ;>
 Linhas diferentes: 575
	138 <PRE, main>
	139 <PRE, print>
 Linhas diferentes: 576
	138 <DEL, (>
	139 <DEL, (>
 Linhas diferentes: 577
	138 <DEL, )>
	139 <CAC, "asdads">
 Linhas diferentes: 578
	138 <DEL, {>
	139 <DEL, )>
 Linhas diferentes: 579
	139 <PRE, variables>
	139 <DEL, ;>
 Linhas diferentes: 580
	139 <DEL, {>
	140 <PRE, print>
 Linhas diferentes: 581
	139 <DEL, }>
	140 <DEL, (>
 Linhas diferentes: 582
	140 <PRE, objects>
	140 <NRO, 1>
 Linhas diferentes: 583
	140 <DEL, {>
	140 <DEL, )>
 Linhas diferentes: 584
	140 <DEL, }>
	140 <DEL, ;>
 Linhas diferentes: 587
	141 <IDE, sete>
	141 <NRO, 1.12>
 Linhas diferentes: 590
	142 <PRE, print>
	143 <PRE, return>
 Linhas diferentes: 591
	142 <DEL, (>
	143 <DEL, ;>
 Linhas diferentes: 592
	142 <CAC, "asdads">
	144 <DEL, }>
 Linhas diferentes: 593
	142 <DEL, )>
	145 <DEL, }>
 Linhas diferentes: 594
	142 <DEL, ;>
	146 <DEL, }>
 Linhas diferentes: 595
	143 <PRE, print>
	
 Linhas diferentes: 596
	143 <DEL, (>
	
 Linhas diferentes: 597
	143 <NRO, 1>
	A análise léxica foi realizada com sucesso e não identificou nenhum erro de má formação.
 Linhas diferentes: 598
	143 <DEL, )>
	
 Linhas diferentes: 599
	143 <DEL, ;>
	Sem erros Sintaticos
 Linhas diferentes: 600
	144 <PRE, print>
	
 Linhas diferentes: 601
	144 <DEL, (>
	Erros Semanticos identificados:
 Linhas diferentes: 602
	144 <NRO, 1.12>
	Na linha 3, tentando salvar 4 na variavel um do tipo real
 Linhas diferentes: 603
	144 <DEL, )>
	Na linha 12, sete declarado novamente
 Linhas diferentes: 604
	144 <DEL, ;>
	Na linha 12, oito declarado novamente
 Linhas diferentes: 605
	146 <PRE, return>
	Na linha 13, um declarado novamente
 Linhas diferentes: 606
	146 <DEL, ;>
	Na linha 13, dois declarado novamente
 Linhas diferentes: 607
	147 <DEL, }>
	Na linha 14, variavel declarado novamente
 Linhas diferentes: 608
	148 <DEL, }>
	Na linha 14, variavel2 declarado novamente
 Linhas diferentes: 609
	149 <DEL, }>
	Na linha 15, teste declarado novamente
 Linhas diferentes: 610
	
	Na linha 31, a declarado novamente
 Linhas diferentes: 611
	
	Na linha 64, a declarado novamente
 Linhas diferentes: 612
	A análise léxica foi realizada com sucesso e não identificou nenhum erro de má formação.
	Na linha 71, classe Livro não foi encontrada
 Linhas diferentes: 613
	
	Na linha 81, a declarado novamente
 Linhas diferentes: 614
	Sem erros Sintaticos
	Na linha 83, t declarado novamente
 Linhas diferentes: 615
	
	Na linha 89, tentativa de atribuir real em eko que é do tipo int
 Linhas diferentes: 616
	Erros Semanticos identificados:
	Na linha 90, tentativa de atribuir string em eko que é do tipo int
 Linhas diferentes: 617
	Na linha 3, tentando salvar 4 na variavel um do tipo real
	Na linha 91, tentativa de atribuir boolean em eko que é do tipo int
 Linhas diferentes: 618
	Na linha 12, sete declarado novamente
	Na linha 93, o parametro 4 da função a é do tipo int, e deveria ser a
 Linhas diferentes: 619
	Na linha 12, oito declarado novamente
	Na linha 93, quantidade de parametros não conferem, 3 foram fornecidos porém 2 são nescessarios
 Linhas diferentes: 620
	Na linha 13, um declarado novamente
	Na linha 94, quantidade de parametros não conferem, 1 foram fornecidos porém 2 são nescessarios
 Linhas diferentes: 621
	Na linha 13, dois declarado novamente
	Na linha 96, o parametro 4 da função a é do tipo int, e deveria ser a
 Linhas diferentes: 622
	Na linha 14, variavel declarado novamente
	Na linha 96, quantidade de parametros não conferem, 3 foram fornecidos porém 2 são nescessarios
 Linhas diferentes: 623
	Na linha 14, variavel2 declarado novamente
	Na linha 97, quantidade de parametros não conferem, 1 foram fornecidos porém 2 são nescessarios
 Linhas diferentes: 624
	Na linha 15, teste declarado novamente
	Na linha 132, classe Math não foi encontrada
Comparando: gramatica_testes.txt
 Linhas diferentes: 41
	            for (b=10;1<b;b--){
	            return 1;
 Linhas diferentes: 42
	
	        }
 Linhas diferentes: 43
	            }
	    }
 Linhas diferentes: 44
	            return 1;
	    constructor () {
 Linhas diferentes: 45
	        }
	        variables{}
 Linhas diferentes: 46
	    }
	        objects{}
 Linhas diferentes: 47
	    constructor () {
	    }
 Linhas diferentes: 48
	        variables{}
	}
 Linhas diferentes: 49
	        objects{}
	
 Linhas diferentes: 50
	    }
	class Produto{
 Linhas diferentes: 51
	}
	    variables {
 Linhas diferentes: 52
	
	        string name_product;
 Linhas diferentes: 53
	class Produto{
	        int value_product;
 Linhas diferentes: 54
	    variables {
	    }
 Linhas diferentes: 55
	        string name_product;
	    objects {
 Linhas diferentes: 56
	        int value_product;
	    }
 Linhas diferentes: 57
	    }
	    methods{}
 Linhas diferentes: 58
	    objects {
	    constructor () {
 Linhas diferentes: 59
	    }
	        variables{}
 Linhas diferentes: 60
	    methods{}
	        objects{}
 Linhas diferentes: 61
	    constructor () {
	    }
 Linhas diferentes: 62
	        variables{}
	}
 Linhas diferentes: 63
	        objects{}
	
 Linhas diferentes: 64
	    }
	class a extends a{
 Linhas diferentes: 65
	}
	    variables{
 Linhas diferentes: 66
	
	        int eko[sete];
 Linhas diferentes: 67
	class a extends a{
	    }
 Linhas diferentes: 68
	    variables{
	    
 Linhas diferentes: 69
	        int eko[sete];
	    objects {
 Linhas diferentes: 70
	    }
	        qwe pessoa[100];
 Linhas diferentes: 71
	    
	        Livro livro[tamanho];
 Linhas diferentes: 72
	    objects {
	    }
 Linhas diferentes: 73
	        qwe pessoa[100];
	    
 Linhas diferentes: 74
	        Livro livro[tamanho];
	    methods{
 Linhas diferentes: 75
	    }
	        int a(int b, int c, int d){
 Linhas diferentes: 76
	    
	            variables{
 Linhas diferentes: 77
	    methods{
	            }
 Linhas diferentes: 78
	        int a(int b, int c, int d){
	            objects{}
 Linhas diferentes: 79
	            variables{
	            return 1;
 Linhas diferentes: 80
	            }
	        }
 Linhas diferentes: 81
	            objects{}
	        int a(int b, int t, int d){
 Linhas diferentes: 82
	            return 1;
	            variables{
 Linhas diferentes: 83
	        }
	                real t;
 Linhas diferentes: 84
	        int a(int b, int t, int d){
	            }
 Linhas diferentes: 85
	            variables{
	            objects{
 Linhas diferentes: 86
	                real t;
	                a a;
 Linhas diferentes: 88
	            objects{
	            pessoa[1] = qwe->constructor();
 Linhas diferentes: 89
	                a a;
	            eko = 0.0;
 Linhas diferentes: 90
	            }
	            eko[eko] = "asasa";
 Linhas diferentes: 91
	            pessoa[1] = qwe->constructor();
	            eko = true;
 Linhas diferentes: 92
	            eko = 0.0;
	            a.pessoa[1]->a(1,2,3); 
 Linhas diferentes: 93
	            eko[eko] = "asasa";
	            a.pessoa[1]->a(1,2,3,5);
 Linhas diferentes: 94
	            eko = true;
	            a.pessoa[1]->a(1,2);
 Linhas diferentes: 95
	            a.pessoa[1]->a(1,2,3); 
	            a.pessoa[1]->b(1,2,3); 
 Linhas diferentes: 96
	            a.pessoa[1]->a(1,2,3,5);
	            a.pessoa[1]->b(1,2,3,5);
 Linhas diferentes: 97
	            a.pessoa[1]->a(1,2);
	            a.pessoa[1]->b(1,2);
 Linhas diferentes: 98
	            a.pessoa[1]->b(1,2,3); 
	            a.pessoa[1].n++;
 Linhas diferentes: 99
	            a.pessoa[1]->b(1,2,3,5);
	            read(eko[1]);
 Linhas diferentes: 100
	            a.pessoa[1]->b(1,2);
	            read(sete);
 Linhas diferentes: 101
	            a.pessoa[1].n++;
	            //this.pessoa[1] = 1;
 Linhas diferentes: 102
	            read(eko[1]);
	            return 2;
 Linhas diferentes: 103
	            read(sete);
	        }
 Linhas diferentes: 104
	            //this.pessoa[1] = 1;
	
 Linhas diferentes: 105
	            return 2;
	    }
 Linhas diferentes: 106
	        }
	    
 Linhas diferentes: 107
	
	    constructor (int size, int a) {
 Linhas diferentes: 108
	    }
	        variables{
 Linhas diferentes: 109
	    
	        }
 Linhas diferentes: 110
	    constructor (int size, int a) {
	        objects{
 Linhas diferentes: 111
	        variables{
	            Produto produtos[500];
 Linhas diferentes: 113
	        objects{
	        if(a>2)
 Linhas diferentes: 114
	            Produto produtos[500];
	        then{}
 Linhas diferentes: 115
	        }
	        else{}
 Linhas diferentes: 116
	        if(a>2)
	        for(a=0;a<size;a++) {
 Linhas diferentes: 117
	        then{}
	            print("Nome:");
 Linhas diferentes: 118
	        else{}
	            read(produtos[a].name_product);
 Linhas diferentes: 119
	        for(a=0;a<size;a++) {
	            print("Valor:");
 Linhas diferentes: 120
	            print("Nome:");
	            read(produtos[a].value_product);
 Linhas diferentes: 121
	            read(produtos[a].name_product);
	            print("Produto adicionado com sucesso!");
 Linhas diferentes: 122
	            print("Valor:");
	        }
 Linhas diferentes: 123
	            read(produtos[a].value_product);
	
 Linhas diferentes: 124
	            print("Produto adicionado com sucesso!");
	    }
 Linhas diferentes: 125
	        }
	}
 Linhas diferentes: 127
	    }
	class main{
 Linhas diferentes: 128
	}
	    variables {
 Linhas diferentes: 129
	
	        boolean flag;
 Linhas diferentes: 130
	class main{
	    }
 Linhas diferentes: 131
	    variables {
	    objects {
 Linhas diferentes: 132
	        boolean flag;
	        Math mat;
 Linhas diferentes: 134
	    objects {
	    methods{ 
 Linhas diferentes: 135
	        Math mat;
	        void main(){
 Linhas diferentes: 136
	    }
	            variables {}
 Linhas diferentes: 137
	    methods{ 
	            objects {}
 Linhas diferentes: 138
	        void main(){
	            print(sete);
 Linhas diferentes: 139
	            variables {}
	            print("asdads");
 Linhas diferentes: 140
	            objects {}
	            print(1);
 Linhas diferentes: 141
	            print(sete);
	            print(1.12);
 Linhas diferentes: 142
	            print("asdads");
	            
 Linhas diferentes: 143
	            print(1);
	            return;
 Linhas diferentes: 144
	            print(1.12);
	        }
 Linhas diferentes: 145
	            
	    }
 Linhas diferentes: 146
	            return;
	}Comparando: minimo_gramatica-saida.txt
Comparando: minimo_gramatica.txt
Comparando: test-geral-01-saida.txt
 Linhas diferentes: 894
	Na linha 200, tentativa de atribuir valor a função, is_gerente
	Na linha 176, quantidade de parametros não conferem, 3 foram fornecidos porém 10 são nescessarios
 Linhas diferentes: 895
	Na linha 201, tentativa de atribuir valor a função, is_gerente
	Na linha 176, tentativa de atribuir Funcionario em dependente que é do tipo Pessoa
 Linhas diferentes: 896
	Na linha 202, tentativa de atribuir valor a função, is_gerente
	Na linha 200, tentativa de atribuir valor a função, is_gerente
Comparando: test-geral-01.txt
Comparando: test-geral-02-saida.txt
Comparando: test-geral-02.txt
Comparando: test-geral-03-saida.txt
Comparando: test-geral-03.txt
Comparando: test-geral-04-saida.txt
Comparando: test-geral-04.txt
Comparando: Teste da Gram�tica Geral - 2-saida.txt
Comparando: Teste da Gram�tica Geral - 2.txt
Comparando: Teste da Gram�tica Geral_sei_la_qual-saida.txt
 Linhas diferentes: 262
	59 <PRE, this>
	60 <PRE, return>
 Linhas diferentes: 263
	59 <DEL, .>
	60 <NRO, 2>
 Linhas diferentes: 264
	59 <IDE, pessoa>
	60 <DEL, ;>
 Linhas diferentes: 265
	59 <DEL, [>
	61 <DEL, }>
 Linhas diferentes: 266
	59 <NRO, 1>
	63 <DEL, }>
 Linhas diferentes: 267
	59 <DEL, ]>
	65 <PRE, constructor>
 Linhas diferentes: 268
	59 <REL, =>
	65 <DEL, (>
 Linhas diferentes: 269
	59 <NRO, 1>
	65 <IDE, Math>
 Linhas diferentes: 270
	59 <DEL, ;>
	65 <IDE, math>
 Linhas diferentes: 271
	60 <PRE, return>
	65 <DEL, ,>
 Linhas diferentes: 272
	60 <NRO, 2>
	65 <PRE, int>
 Linhas diferentes: 273
	60 <DEL, ;>
	65 <IDE, a>
 Linhas diferentes: 274
	61 <DEL, }>
	65 <DEL, )>
 Linhas diferentes: 275
	63 <DEL, }>
	65 <DEL, {>
 Linhas diferentes: 276
	65 <PRE, constructor>
	66 <PRE, variables>
 Linhas diferentes: 277
	65 <DEL, (>
	66 <DEL, {>
 Linhas diferentes: 278
	65 <IDE, Math>
	66 <DEL, }>
 Linhas diferentes: 279
	65 <IDE, math>
	67 <PRE, objects>
 Linhas diferentes: 280
	65 <DEL, ,>
	67 <DEL, {>
 Linhas diferentes: 281
	65 <PRE, int>
	67 <DEL, }>
 Linhas diferentes: 282
	65 <IDE, a>
	68 <DEL, }>
 Linhas diferentes: 283
	65 <DEL, )>
	69 <DEL, }>
 Linhas diferentes: 284
	65 <DEL, {>
	71 <PRE, class>
 Linhas diferentes: 285
	66 <PRE, variables>
	71 <PRE, main>
 Linhas diferentes: 286
	66 <DEL, {>
	71 <DEL, {>
 Linhas diferentes: 287
	66 <DEL, }>
	72 <PRE, variables>
 Linhas diferentes: 288
	67 <PRE, objects>
	72 <DEL, {>
 Linhas diferentes: 289
	67 <DEL, {>
	73 <PRE, boolean>
 Linhas diferentes: 290
	67 <DEL, }>
	73 <IDE, flag>
 Linhas diferentes: 291
	68 <DEL, }>
	73 <DEL, ;>
 Linhas diferentes: 292
	69 <DEL, }>
	74 <DEL, }>
 Linhas diferentes: 293
	71 <PRE, class>
	75 <PRE, objects>
 Linhas diferentes: 294
	71 <PRE, main>
	75 <DEL, {>
 Linhas diferentes: 295
	71 <DEL, {>
	76 <IDE, Math>
 Linhas diferentes: 296
	72 <PRE, variables>
	76 <IDE, mat>
 Linhas diferentes: 297
	72 <DEL, {>
	76 <DEL, ;>
 Linhas diferentes: 298
	73 <PRE, boolean>
	77 <DEL, }>
 Linhas diferentes: 299
	73 <IDE, flag>
	78 <PRE, methods>
 Linhas diferentes: 300
	73 <DEL, ;>
	78 <DEL, {>
 Linhas diferentes: 301
	74 <DEL, }>
	79 <PRE, void>
 Linhas diferentes: 302
	75 <PRE, objects>
	79 <PRE, main>
 Linhas diferentes: 303
	75 <DEL, {>
	79 <DEL, (>
 Linhas diferentes: 304
	76 <IDE, Math>
	79 <DEL, )>
 Linhas diferentes: 305
	76 <IDE, mat>
	79 <DEL, {>
 Linhas diferentes: 306
	76 <DEL, ;>
	80 <PRE, variables>
 Linhas diferentes: 307
	77 <DEL, }>
	80 <DEL, {>
 Linhas diferentes: 308
	78 <PRE, methods>
	80 <DEL, }>
 Linhas diferentes: 309
	78 <DEL, {>
	81 <PRE, objects>
 Linhas diferentes: 310
	79 <PRE, void>
	81 <DEL, {>
 Linhas diferentes: 311
	79 <PRE, main>
	81 <DEL, }>
 Linhas diferentes: 312
	79 <DEL, (>
	82 <PRE, print>
 Linhas diferentes: 313
	79 <DEL, )>
	82 <DEL, (>
 Linhas diferentes: 314
	79 <DEL, {>
	82 <IDE, sete>
 Linhas diferentes: 315
	80 <PRE, variables>
	82 <DEL, )>
 Linhas diferentes: 316
	80 <DEL, {>
	82 <DEL, ;>
 Linhas diferentes: 317
	80 <DEL, }>
	83 <PRE, print>
 Linhas diferentes: 318
	81 <PRE, objects>
	83 <DEL, (>
 Linhas diferentes: 319
	81 <DEL, {>
	83 <CAC, "asdads">
 Linhas diferentes: 320
	81 <DEL, }>
	83 <DEL, )>
 Linhas diferentes: 321
	82 <PRE, print>
	83 <DEL, ;>
 Linhas diferentes: 322
	82 <DEL, (>
	84 <PRE, print>
 Linhas diferentes: 323
	82 <IDE, sete>
	84 <DEL, (>
 Linhas diferentes: 324
	82 <DEL, )>
	84 <NRO, 1>
 Linhas diferentes: 325
	82 <DEL, ;>
	84 <DEL, )>
 Linhas diferentes: 326
	83 <PRE, print>
	84 <DEL, ;>
 Linhas diferentes: 327
	83 <DEL, (>
	85 <PRE, print>
 Linhas diferentes: 328
	83 <CAC, "asdads">
	85 <DEL, (>
 Linhas diferentes: 329
	83 <DEL, )>
	85 <NRO, 1.12>
 Linhas diferentes: 330
	83 <DEL, ;>
	85 <DEL, )>
 Linhas diferentes: 331
	84 <PRE, print>
	85 <DEL, ;>
 Linhas diferentes: 332
	84 <DEL, (>
	87 <PRE, return>
 Linhas diferentes: 333
	84 <NRO, 1>
	87 <DEL, ;>
 Linhas diferentes: 334
	84 <DEL, )>
	88 <DEL, }>
 Linhas diferentes: 335
	84 <DEL, ;>
	89 <DEL, }>
 Linhas diferentes: 336
	85 <PRE, print>
	90 <DEL, }>
 Linhas diferentes: 337
	85 <DEL, (>
	
 Linhas diferentes: 338
	85 <NRO, 1.12>
	
 Linhas diferentes: 339
	85 <DEL, )>
	A análise léxica foi realizada com sucesso e não identificou nenhum erro de má formação.
 Linhas diferentes: 340
	85 <DEL, ;>
	
 Linhas diferentes: 341
	87 <PRE, return>
	Sem erros Sintaticos
 Linhas diferentes: 342
	87 <DEL, ;>
	
 Linhas diferentes: 343
	88 <DEL, }>
	Erros Semanticos identificados:
 Linhas diferentes: 344
	89 <DEL, }>
	Na linha 3, tentando salvar 4 na variavel um do tipo real
 Linhas diferentes: 345
	90 <DEL, }>
	Na linha 12, sete declarado novamente
 Linhas diferentes: 346
	
	Na linha 12, oito declarado novamente
 Linhas diferentes: 347
	
	Na linha 13, um declarado novamente
 Linhas diferentes: 348
	A análise léxica foi realizada com sucesso e não identificou nenhum erro de má formação.
	Na linha 13, dois declarado novamente
 Linhas diferentes: 349
	
	Na linha 14, variavel declarado novamente
 Linhas diferentes: 350
	Sem erros Sintaticos
	Na linha 14, variavel2 declarado novamente
 Linhas diferentes: 351
	
	Na linha 15, teste declarado novamente
 Linhas diferentes: 352
	Erros Semanticos identificados:
	Na linha 21, a declarado novamente
 Linhas diferentes: 353
	Na linha 3, tentando salvar 4 na variavel um do tipo real
	Na linha 33, a declarado novamente
 Linhas diferentes: 354
	Na linha 12, sete declarado novamente
	Na linha 40, classe Livro não foi encontrada
 Linhas diferentes: 355
	Na linha 12, oito declarado novamente
	Na linha 50, a declarado novamente
 Linhas diferentes: 356
	Na linha 13, um declarado novamente
	Na linha 52, t declarado novamente
 Linhas diferentes: 357
	Na linha 13, dois declarado novamente
	Na linha 58, o parametro 4 da função a é do tipo int, e deveria ser a
 Linhas diferentes: 358
	Na linha 14, variavel declarado novamente
	Na linha 58, quantidade de parametros não conferem, 3 foram fornecidos porém 2 são nescessarios
 Linhas diferentes: 359
	Na linha 14, variavel2 declarado novamente
	Na linha 65, tipo de parametro Math não foi encontrado
 Linhas diferentes: 360
	Na linha 15, teste declarado novamente
	Na linha 76, classe Math não foi encontrada
Comparando: Teste da Gram�tica Geral_sei_la_qual.txt
 Linhas diferentes: 59
	            this.pessoa[1] = 1;
	            //this.pessoa[1] = 1;
Comparando: teste-com-erros-saida.txt
 Linhas diferentes: 378
	Na linha 65, o parametro 1 da função metodo1 é do tipo real, e deveria ser int
	Na linha 65, variavel b não foi encontrada
 Linhas diferentes: 379
	Na linha 92, tipo de parametro bool não foi encontrado
	Na linha 65, o parametro 1 da função metodo1 é do tipo 0, e deveria ser int
 Linhas diferentes: 380
	Na linha 102, tipo de parametro bool não foi encontrado
	Na linha 92, tipo de parametro bool não foi encontrado
 Linhas diferentes: 381
	Na linha 109, classe Teste não foi encontrada
	Na linha 102, tipo de parametro bool não foi encontrado
Comparando: teste-com-erros.txt
 Linhas diferentes: 92
	        void tst(int b, bool a, int d){
	        void tst(int b, boolean a, int d){
 Linhas diferentes: 102
	    constructor (int a, int b, bool c) {
	    constructor (int a, int b, boolean c) {
Comparando: teste_1-saida.txt
Comparando: teste_1.txt
Comparando: teste_2-saida.txt
 Linhas diferentes: 514
	Na linha 83, tentando chamar construtor de objeto e não class
	Na linha 83, foi dado um 1 parametro para função showTeachers, porém ela so recebe 0
 Linhas diferentes: 515
	Na linha 84, tentando chamar construtor de objeto e não class
	Na linha 83, foi dado um 2 parametro para função showTeachers, porém ela so recebe 0
 Linhas diferentes: 516
	Na linha 85, tentando chamar construtor de objeto e não class
	Na linha 84, foi dado um 1 parametro para função showTeachers, porém ela so recebe 0
 Linhas diferentes: 517
	Na linha 101, tentando chamar construtor de objeto e não class
	Na linha 84, foi dado um 2 parametro para função showTeachers, porém ela so recebe 0
 Linhas diferentes: 518
	Na linha 102, tentando chamar construtor de objeto e não class
	Na linha 85, foi dado um 1 parametro para função showTeachers, porém ela so recebe 0
 Linhas diferentes: 519
	Na linha 103, tentando chamar construtor de objeto e não class
	Na linha 85, foi dado um 2 parametro para função showTeachers, porém ela so recebe 0
 Linhas diferentes: 520
	Na linha 156, tentando chamar construtor de objeto e não class
	Na linha 101, o parametro 2 da função removeTeacher é do tipo string, e deveria ser boolean
Comparando: teste_2.txt
Comparando: teste_thiago-saida.txt
 Linhas diferentes: 221
	Na linha 41, tentando chamar construtor de objeto e não class
	Na linha 41, o parametro 2 da função m2 é do tipo real, e deveria ser int
Comparando: teste_thiago.txt
Comparando: var-saida.txt
Comparando: var.txt
Comparando: var_erro-saida.txt
Comparando: var_erro.txt
______________________________________

